
-- page 1 --
              ༄༅། [[F6 ]]།འབྲི་ལུགས་སྒྲུབ་ཐབས་བང་མཛོད་པོད་དང་པོའི་དཀར་ཆག །
                                    འབྲི་གུང་ཆོས་སྤྱོད་རབ་གསལ།
༈   སྒྲུབ་བརྒྱུད་སྙིང་པོ་དཔལ་འབྲི་གུང་པ་ཡབ་སྲས་ཀྱི་རྗེས་འབྲང་ཕྱོགས་བཅུའི་དགེ་འདུན་རྣམས་ཀྱི་ཞལ་ཏོན་དུ་བྱ་བའི་ཆོས་སྤྱོད་རབ་ཏུ་གསལ་བའི་རིམ་པ་ལས།
༡   སྐྱབས་འགྲོ་སེམས་བསྐྱེད་ཀྱི་རིམ་པ་བདག་སྡང་མ་དང་། མདོ་ལས་བྱུང་བའི་ཡན་ལག་བདུན་པ།་་་་་་་་་་་་་་་་་་་་་་་་་་་་་་་་་་་་་་་་་་་་་་་་་་་་་་་་་་་་་་་་་་་་་་་་་་་་་་་་་་་་་་་་་་་་་་་་་་་་་་་་་་་་་་་་་་་་་་་་་་་་་་་་་་་་་་་་་་་་་་་་་་་་་་་་་་་་་་་་་་་་[[F51]]
༢   སྔགས་ཀྱི་ཡན་ལག་བདུན་པ་གསེར་ཁང་མ།་་་་་་་་་་་་་་་་་་་་་་་་་་་་་་་་་་་་་་་་་་་་་་་་་་་་་་་་་་་་་་་་་་་་་་་་་་་་་་་་་་་་་་་་་་་་་་་་་་་་་་་་་་་་་་་་་་་་་་་་་་་་་་་་་་་་་་་་་་་་་་་་་་་་་་་་་་་་་་་་་་་་་་་་་་་་་་་་་་་་་་་་་་་་་་་་་་་་་་་་་་་་་་་་་་་་་་་་་་་་་་་་་་་་་་་་་་་་་་་་་་་་་་་་་་་་[[F51]][[F51]]
༣   འཕགས་པ་དཀོན་མཆོག་བརྩེགས་པ་ལས་བྱུང་བའི་བཤགས་པ་དང་། སྔགས་ཀྱི་རྩ་ལྟུང་བཅུ་བཞིའི་བཤགས་པ།  བརྗོད་མེད་དོན་གྱི་བཤགས་པ་བཅས།་་་་་་་་་་་་་་་་་་་་་་་་་་་་་་་་་་་་་་་་་་་་་་་་་་་་་་་་་་་་[[F52]][[F51]]
༤   ཤཱཀྱའི་རྒྱལ་པོ་ལ་མཛད་པ་བཅུ་གཉིས་ཀྱི་སྒོ་ནས་བསྟོད་པ།་་་་་་་་་་་་་་་་་་་་་་་་་་་་་་་་་་་་་་་་་་་་་་་་་་་་་་་་་་་་་་་་་་་་་་་་་་་་་་་་་་་་་་་་་་་་་་་་་་་་་་་་་་་་་་་་་་་་་་་་་་་་་་་་་་་་་་་་་་་་་་་་་་་་་་་་་་་་་་་་་་་་་་་་་་་་་་་་་་་་་་་་་་་་་་་་་་་་་་་་་་་་་་་་་་་་་་་་་་་་་་་་་[[F53]][[F55]]
༥   གནས་བརྟན་ཕྱག་མཆོད།་་་་་་་་་་་་་་་་་་་་་་་་་་་་་་་་་་་་་་་་་་་་་་་་་་་་་་་་་་་་་་་་་་་་་་་་་་་་་་་་་་་་་་་་་་་་་་་་་་་་་་་་་་་་་་་་་་་་་་་་་་་་་་་་་་་་་་་་་་་་་་་་་་་་་་་་་་་་་་་་་་་་་་་་་་་་་་་་་་་་་་་་་་་་་་་་་་་་་་་་་་་་་་་་་་་་་་་་་་་་་་་་་་་་་་་་་་་་་་་་་་་་་་་་་་་་་་་་་་་་་་་་་་་་་་་་་་་་་་་་་་་་་[[F54]][[F53]]
༦   དཔལ་ཡེ་ཤེས་ཡོན་ཏན་བཟང་པོ་ཞེས་བྱ་བའི་བསྟོད་པ་དང་། གསལ་བྱེད་འཇམ་དབྱངས་ལ་བསྟོད་པ།་་་་་་་་་་་་་་་་་་་་་་་་་་་་་་་་་་་་་་་་་་་་་་་་་་་་་་་་་་་་་་་་་་་་་་་་་་་་་་་་་་་་་་་་་་་་་་་་་་་་་་་་་་་་་་་་་་་་་་་་་་་་་་་་་་་་་་་་་་་་་་་་་་་་་་[[F55]][[F51]]
༧   འཕགས་པ་ཐུགས་རྗེ་ཆེན་པོ་ལ་སྒོ་གསུམ་གྱི་སྒོ་ནས་བསྟོད་པ་རང་གཞན་ཐམས་ཅད་ཀྱི་སྨོན་ལམ་ཕན་བདེའི་གཏེར་མཛོད།་་་་་་་་་་་་་་་་་་་་་་་་་་་་་་་་་་་་་་་་་་་་་་་་་་་་་་་་་་་་་་་་་་་་་་་་་་་་་་་་་་་་་་་་་་་་་་་་་་་་་་་་་་་་་་་་་་་[[F55]][[F59]]
༨   རྗེ་བཙུན་སྒྲོལ་མའི་བསྟོད་གསོལ་སྐོར།་་་་་་་་་་་་་་་་་་་་་་་་་་་་་་་་་་་་་་་་་་་་་་་་་་་་་་་་་་་་་་་་་་་་་་་་་་་་་་་་་་་་་་་་་་་་་་་་་་་་་་་་་་་་་་་་་་་་་་་་་་་་་་་་་་་་་་་་་་་་་་་་་་་་་་་་་་་་་་་་་་་་་་་་་་་་་་་་་་་་་་་་་་་་་་་་་་་་་་་་་་་་་་་་་་་་་་་་་་་་་་་་་་་་་་་་་་་་་་་་་་་་་་་་་་་་་་་་་་་་་་[[F56]][[F57]]
༩   ཇ་མཆོད་གཙུག་གི་ནོར་བུ། བྱང་ཆུབ་སྙིང་པོ། དྲི་མེད་འོད་གསལ། མི་འགྱུར་ཆོས་སྐུ། རྒྱ་གར་པཎ་ཆེན། བློ་བཟང་འདབ་བརྒྱ་མ་བཅས།་་་་་་་་་་་་་་་་་་་་་་་་་་་་་་་་་་་་་་་་་་་་་་་་་་་་་་་་་་་་་་་་་་་་་་་་་་་་་་་་་་་་་་་་་་[[F58]][[F51]]
༡༠  ཇོ་བོ་རྗེ་ཆེན་པོ་ལྷ་གཅིག་ལ་བསྟོད་པ་སུམ་ཅུ་པ།་་་་་་་་་་་་་་་་་་་་་་་་་་་་་་་་་་་་་་་་་་་་་་་་་་་་་་་་་་་་་་་་་་་་་་་་་་་་་་་་་་་་་་་་་་་་་་་་་་་་་་་་་་་་་་་་་་་་་་་་་་་་་་་་་་་་་་་་་་་་་་་་་་་་་་་་་་་་་་་་་་་་་་་་་་་་་་་་་་་་་་་་་་་་་་་་་་་་་་་་་་་་་་་་་་་་་་་་་་་་་་་་་་་་་་་་་་་་་་་་་་་་་[[F59]][[F55]]
