
-- page 1 --
             ༄༅། [[F6 ]]།འབྲི་ལུགས་ཟབ་གཏེར་བང་མཛོད་པོད་བཅུ་གསུམ་པའི་དཀར་ཆག ། 
                    ལྷོ་ནུས་ལྡན་རྡོ་རྗེའི་ཟབ་གཏེར། ༣ ཐུགས་སྒྲུབ་བདེ་ཆེན་སྙིང་པོའི་ལས་ཕྲན་གྱི་སྐོར།
༈  བདེ་གཤེགས་རྩ་གསུམ་ཀུན་འདུས་བླ་མའི་ཐུགས་སྒྲུབ་བདེ་ཆེན་སྙིང་པོ་ལས།
༡  འཕགས་པ་སེང་གེ་སྒྲའི་ཀླུ་ཆོག་གི་ཞལ་སྐོང་བརྒྱུད་པའི་བླ་མར་གསོལ་འདེབས་མོས་གུས་གདུང་དབྱངས་བདུད་རྩིའི་ཆར་གྱི་དྲྭ་བ།་་་་་་་་་་་་་་་་་་་་་་་་་་་་་་་་་་་་་་་་་་་་་་་་་་་་་་་་་་་་་་་་་་་་་་་་་་་་་་་་་་་་་་་་་་་་་་་་་་་་་་་་་་་་[[F51]]
༢  འཕགས་པ་སེང་གེ་སྒྲ་ཡི་ཆོ་ག་ཕན་བདེའི་ཆར་རྒྱུན་གཞན་ཕན་དྲྭ་བ།་་་་་་་་་་་་་་་་་་་་་་་་་་་་་་་་་་་་་་་་་་་་་་་་་་་་་་་་་་་་་་་་་་་་་་་་་་་་་་་་་་་་་་་་་་་་་་་་་་་་་་་་་་་་་་་་་་་་་་་་་་་་་་་་་་་་་་་་་་་་་་་་་་་་་་་་་་་་་་་་་་་་་་་་་་་་་་་་་་་་་་་་་་་་་་་་་་་་་་་་་་་་་་་་་་་་་་་་[[F57]]
༣  འཕགས་པ་སེང་གེ་སྒྲའི་བསྙེན་པའི་སྐབས་ཀྱི་འདོན་ཆ་ཁོལ་ཕྱུང་ཀུན་གསལ་ཟླ་འོད་དྲྭ་བ།་་་་་་་་་་་་་་་་་་་་་་་་་་་་་་་་་་་་་་་་་་་་་་་་་་་་་་་་་་་་་་་་་་་་་་་་་་་་་་་་་་་་་་་་་་་་་་་་་་་་་་་་་་་་་་་་་་་་་་་་་་་་་་་་་་་་་་་་་་་་་་་་་་་་་་་་་་་་་་་་་་་་་་་་་་་་་་་[[F53]][[F53]]
༤  འཕགས་པ་སེང་གེ་སྒྲ་ཡི་བྱིན་རླབས་དང་གདོན་འགྲོལ་གྱི་རིམ་པ་ཕན་བདེའི་དྲྭ་བ།་་་་་་་་་་་་་་་་་་་་་་་་་་་་་་་་་་་་་་་་་་་་་་་་་་་་་་་་་་་་་་་་་་་་་་་་་་་་་་་་་་་་་་་་་་་་་་་་་་་་་་་་་་་་་་་་་་་་་་་་་་་་་་་་་་་་་་་་་་་་་་་་་་་་་་་་་་་་་་་་་་་་་་་་་་་་་་་་་་་་་་་་་་་[[F54]][[F51]]
༥  འཕགས་པ་སེང་གེ་སྒྲའི་བྱིན་རླབས་དང་གདོན་འགྲོལ་གྱི་ཟིན་བྲིས་ཤེལ་དཀར་དྲྭ་བ།་་་་་་་་་་་་་་་་་་་་་་་་་་་་་་་་་་་་་་་་་་་་་་་་་་་་་་་་་་་་་་་་་་་་་་་་་་་་་་་་་་་་་་་་་་་་་་་་་་་་་་་་་་་་་་་་་་་་་་་་་་་་་་་་་་་་་་་་་་་་་་་་་་་་་་་་་་་་་་་་་་་་་་་་་་་་་་་་་་་་་་་་་[[F54]][[F59]]
༦  འཕགས་པ་སེང་གེ་སྒྲ་ཡི་ལས་ཚོགས་འཕྲུལ་གྱི་དྲྭ་བ།་་་་་་་་་་་་་་་་་་་་་་་་་་་་་་་་་་་་་་་་་་་་་་་་་་་་་་་་་་་་་་་་་་་་་་་་་་་་་་་་་་་་་་་་་་་་་་་་་་་་་་་་་་་་་་་་་་་་་་་་་་་་་་་་་་་་་་་་་་་་་་་་་་་་་་་་་་་་་་་་་་་་་་་་་་་་་་་་་་་་་་་་་་་་་་་་་་་་་་་་་་་་་་་་་་་་་་་་་་་་་་་་་་་་་་་་་་་་་་་་[[F56]][[F53]]
༧  ཨཱརྱ་སིཾ་ཧ་ནཱ་དའི་ལས་ཚོགས་ཀྱི་མན་ངག་ཐོག་མེའི་དྲྭ་བ།་་་་་་་་་་་་་་་་་་་་་་་་་་་་་་་་་་་་་་་་་་་་་་་་་་་་་་་་་་་་་་་་་་་་་་་་་་་་་་་་་་་་་་་་་་་་་་་་་་་་་་་་་་་་་་་་་་་་་་་་་་་་་་་་་་་་་་་་་་་་་་་་་་་་་་་་་་་་་་་་་་་་་་་་་་་་་་་་་་་་་་་་་་་་་་་་་་་་་་་་་་་་་་་་་་་་་་་་་་་་་་་་་་་་་་་་[[F57]][[F59]]
༨  འཕགས་པ་སེང་གེ་སྒྲའི་ལས་མཐའ་ཀླུ་རྟེན་བཅའ་ཐབས་དགྱེས་རྒུའི་དྲྭ་བ།་་་་་་་་་་་་་་་་་་་་་་་་་་་་་་་་་་་་་་་་་་་་་་་་་་་་་་་་་་་་་་་་་་་་་་་་་་་་་་་་་་་་་་་་་་་་་་་་་་་་་་་་་་་་་་་་་་་་་་་་་་་་་་་་་་་་་་་་་་་་་་་་་་་་་་་་་་་་་་་་་་་་་་་་་་་་་་་་་་་་་་་་་་་་་་་་་་་་་་་་་་[[F58]][[F53]]
༩  འཕགས་པ་སེང་གེ་སྒྲའི་ཀླུ་བསང་ཕན་བདེའི་གྲུ་ཆར་འདོད་ཡོན་དྲྭ་བ།་་་་་་་་་་་་་་་་་་་་་་་་་་་་་་་་་་་་་་་་་་་་་་་་་་་་་་་་་་་་་་་་་་་་་་་་་་་་་་་་་་་་་་་་་་་་་་་་་་་་་་་་་་་་་་་་་་་་་་་་་་་་་་་་་་་་་་་་་་་་་་་་་་་་་་་་་་་་་་་་་་་་་་་་་་་་་་་་་་་་་་་་་་་་་་་་་་་་་་་་་་་་་་་་་་་[[F58]][[F59]]
༡༠ ཟབ་དོན་གཉེན་པོ་ལྷ་གསུམ་གྱི་སྒྲུབ་ཐབས་མེ་ཡི་དྲྭ་བ།་་་་་་་་་་་་་་་་་་་་་་་་་་་་་་་་་་་་་་་་་་་་་་་་་་་་་་་་་་་་་་་་་་་་་་་་་་་་་་་་་་་་་་་་་་་་་་་་་་་་་་་་་་་་་་་་་་་་་་་་་་་་་་་་་་་་་་་་་་་་་་་་་་་་་་་་་་་་་་་་་་་་་་་་་་་་་་་་་་་་་་་་་་་་་་་་་་་་་་་་་་་་་་་་་་་་་་་་་་་་་་་་་་་་་་་་་་་་[[F59]][[F57]]
